  2021A&A...655A..75S  2021A&A...655A.113M  2021ApJ...910...41A  2021ApJ...915...37W
  2021ApJ...922..164M  2021ApJ...923..119G  2021MNRAS.500.3898V  2021MNRAS.501.3568C
  2021MNRAS.504.3203S  2021MNRAS.506.6160M  2021MNRAS.507.1723I  2021RAA....21....7B
  2021RAA....21...92S  2020A&A...633A.130Q  2020A&A...641A..90C  2020AJ....160....7T
  2020ApJ...902..115H  2020ApJS..247...11R  2020MNRAS.491..560D  2020MNRAS.494.2449D
  2020MNRAS.494.3342L  2020MNRAS.494.4848D  2020MNRAS.494.5751P  2020MNRAS.495.4529D
  2019A&A...626A..86S  2019A&A...630A..96A  2019AJ....157..216W  2019AJ....158...31T
  2019AJ....158...56H  2019ApJ...871..214V  2019ApJ...873....1M  2019ApJ...873...69K
  2019ApJ...876..127Z  2019ApJ...877..105M  2019ApJ...879...94F  2019ApJ...887..229R
  2019MNRAS.484.2514C  2019MNRAS.488..559Z  2019MNRAS.489..437D  2019MNRAS.489.4338N
  2019MNRAS.490.4154S  2019PASP..131a6001M  2018A&A...610L..11D  2018AJ....155..215M
  2018AJ....156..178Z  2018AJ....156..200M  2018ApJ...854...14M  2018ApJ...858...55P
  2018ApJ...860...15M  2018ApJ...869..149M  2018MNRAS.475.1960F  2018MNRAS.478.2835L
  2017A&A...602A..94G  2017AJ....154...67M  2017AJ....154..115H  2017AcA....67..345K
  2017ApJ...835L...4K  2017ApJ...836L..30L  2017ApJ...843..115R  2017ApJ...845...33G
  2017ApJ...845..149M  2017ApJ...850...58M  2017MNRAS.465.1995M  2017MNRAS.466.4211G
  2017MNRAS.471..811B  2017NatAs...1..184S  2016A&A...589A..48S  2016A&A...590A..11V
  2016A&A...593A.127K  2016A&A...596A..49B  2016AJ....152..141B  2016ApJ...826..171G
  2016ApJ...829L..31D  2016ApJ...830...24C  2016AstL...42..260P  2016MNRAS.458.1041V
  2016PASJ...68S...1N  2015AJ....149..166H  2015MNRAS.446.3687P  2015MNRAS.446.4205B
  2015MNRAS.452.4195C  2015RAA....15..617L  2014A&A...570A..95W  2014AJ....148...64S
  2014ARep...58...98G  2014ATel.6026....1I  2014AcA....64..359T  2014ApJ...785....9W
  2013A&A...560A..69L  2013AJ....146...99C  2013ApJ...768...93F  2013ApJ...779..172G
  2013ApJS..207...15K  2013MNRAS.431.2063S  2013MNRAS.434.2451R  2013PASP..125..313M
  2012A&A...538A.143K  2012A&A...546A..69M  2012A&A...548A.105A  2012AJ....144...64D
  2012ATel.4586....1M  2012ATel.4671....1N  2012ApJ...753..156K  2012ApJS..201...19D
  2012NewA...17..399D  2012PASJ...64...82D  2011A&A...525A..84A  2011AJ....141...33D
  2011AJ....141..129H  2011Ap.....54..469M  2011ApJ...741...27M  2011ApJ...743..141C
  2011ApJS..197...19K  2011BASI...39..387M  2011MNRAS.415.1105S  2011MNRAS.418.1272J
  2010AJ....140..483D  2010ARA&A..48..241B  2010ARep...54..367Z  2010Ap.....53..544A
  2010ApJ...712L...5R  2010ApJ...714L..98K  2010ApJ...721L.189S  2010ApJS..191..301A
  2010AstL...36..816B  2010MNRAS.403.1089P  2009Ap.....52..512K  2009ApJ...696..870D
  2009ApJ...701.1922B  2009ApJ...702..759M  2009ApJ...704..975J  2009ApJS..184..138H
  2008A&A...487..293F  2008A&A...489L..45R  2008ApJ...673.1080B  2008ApJ...676..610W
  2008ApJ...684..644H  2008ApJ...688..437G  2008MNRAS.387.1627P  2007A&A...464.1003F
  2007A&A...465..235Z  2007A&A...468..221F  2007A&A...472..257A  2007ApJ...657L..37N
  2007ApJ...662.1245M  2007ApJ...667..520C  2007ApJ...667..527G  2007ApJS..173..673W
  2007MNRAS.377.1488H  2007PASP..119...67H  2006A&A...458..921W  2006A&A...460..783B
  2006A&A...460L..35S  2006A&ARv..13..229T  2006Ap.....49..488M  2006ApJ...644..484A
  2006ApJ...648..614C  2006ApJ...653..690H  2006ApJS..164..173M  2006BAVSR..55...86S
  2006CoKon.104..133J  2006JAVSO..35..194S  2006MNRAS.368.1392P  2005A&A...431..679M
  2005A&A...436..241S  2005A&A...437..717G  2005A&A...439.1127S  2005A&A...439.1137F
  2005ApJ...621..398O  2005ApJ...624..463G  2005ApJ...626..486B  2005AstL...31..612S
  2005MNRAS.358..105J  2005yCat.3244....0G  2004A&A...417..651S  2004A&A...417..701F
  2004A&ARv..12...71G  2004AJ....128..463R  2004ApJ...602..363A  2004ApJ...604..741H
  2004NewAR..48.1459C  2004NewAR..48.1551W  2004PASA...21...23O  2004PASP..116..554W
  2003A&A...397.1019H  2003A&A...399..983W  2003A&A...403..247F  2003A&A...403..613G
  2003Ap.....46..506P  2003ApJ...582.1011S  2003ApJ...583..451M  2003ApJ...589..983A
  2003ApJ...596.1142C  2003ApJS..149..423T  2003MNRAS.341..129W  2003SSRv..108..577F
  2002A&A...383..548G  2002A&A...396..203A  2002AJ....123.2002H  2002AJ....123.2027H
  2002AJ....123.2828C  2002AN....323..265W  2002ARA&A..40..217G  2002ApJ...577..371G
  2002ApJS..141..187B  2002IBVS.5250....1P  2002KFNT...18f.535Z  2002MNRAS.329..102K
  2001A&A...367..183L  2001A&A...370.1000B  2001A&A...375..670R  2001AJ....121.2189O
  2001ARep...45..482A  2001ApJS..133....1U  2001MNRAS.328...45M  2001PASP..113..814K
  2000A&A...353..177M  2000A&A...353..569P  2000A&A...353..691L  2000A&A...356..627M
  2000A&A...359.1035L  2000A&A...364..217D  2000AJ....119..906S  2000AN....321....1S
  2000MNRAS.319.1136T  1999A&A...348..524B  1999A&A...348.1040D  1999A&A...349..475S
  1999A&AS..135..319H  1999A&AS..139..555G  1999AJ....117..469W  1999AJ....117..562T
  1999AJ....118.1005M  1999AJ....118.1369K  1999AJ....118.2466M  1999ARep...43..521G
  1999Ap.....42..419A  1999ApJ...512..864H  1999ApJ...519..345L  1999ApJ...524..961S
  1999ApJ...525..466L  1999ApJ...527L.105R  1999MNRAS.302...59M  1999MNRAS.310.1023A
  1999PABei..17..244S  1999PASP..111..385T  1998A&A...331..596B  1998A&A...335..467T
  1998AJ....116..284E  1998ARep...42..793G  1998ApJ...509..836L  1998ApJS..119..121L
  1998PASP..110...31S  1998PASP..110..425C  1998RMxAA..34...37A  1997A&A...318..835D
  1997A&A...325..159L  1997A&AS..124..437R  1997A&AS..125..511A  1997AJ....113.2246R
  1997AJ....114..388H  1997Ap.....40..125M  1997ApJS..108..545L  1997BSAO...44...43B
  1997ExA.....7..413B  1997MNRAS.284..507T  1997MNRAS.285..759T  1997MNRAS.288..411K
  1997PASP..109..998S  1997VA.....41..203I  1996A&A...310..908V  1996AJ....111..466E
  1996AJ....111.1615E  1996AJ....112.1188B  1996AJ....112.2238S  1996AJ....112.2300W
  1996AJ....112.2799H  1996ApJ...460..976L  1996ApJ...469..706M  1996ApJ...471.1002G
  1996ApJS..102..129B  1996ApJS..104..117L  1996BAAS...28Q.920S  1996IBVS.4321....1D
  1996IBVS.4322....1D  1996IrAJ...23..171A  1996IzKry..93..111B  1996MNRAS.278..565M
  1996P&SS...44..501A  1996PASP..108..113H  1996PASP..108..510S  1996S&T....92d..32R
  1995A&A...294..177G  1995A&A...295..123S  1995A&A...299..739S  1995A&AS..109..177W
  1995A&AS..111..259B  1995A&AS..114..269D  1995A&AS..114..465K  1995AJ....110.1248G
  1995AJ....110.1838R  1995Ap.....38..206P  1995Ap.....38..276M  1995ApJ...438..350W
  1995ApJ...444..350M  1995ApJ...446..267L  1995ApJ...450..392S  1995ApJ...450..401F
  1995Ast....23l..46C  1995ExA.....5....9S  1995MNRAS.272..630S  1995MNRAS.274.1165P
  1995MNRAS.277..423P  1995S&W....34..268W  1995yCat.1098....0L  1994A&A...281..161A
  1994A&A...288..219A  1994A&A...289..185H  1994AJ....107..751M  1994AJ....107.1135W
  1994AJ....108.1437H  1994ApJ...422..293W  1994ApJS...90..735S  1994ApJS...90..753L
  1994ApJS...93..287W  1994ApJS...94..749K  1994IAUCo.151...55M  1994IAUCo.151...57P
  1994IAUCo.151...61S  1994IAUCo.151...89S  1994IAUCo.151...91G  1994IAUCo.151..115S
  1994IAUCo.151..148P  1994IBVS.4048....1P  1994Icar..109..382G  1994IrAJ...21..263A
  1994IrAJ...21..277A  1994IzKry..91....5G  1994KFNT...10a..32Z  1994KFNT...10b..68Z
  1994KFNT...10f...3Z  1994MNRAS.267..840H  1994QJRAS..35....1M  1993A&A...272..495B
  1993A&A...272..507B  1993A&A...273L..53L  1993A&A...275..670L  1993A&A...280..181M
  1993A&AS..100..343P  1993AJ....105..563W  1993AJ....105.1571H  1993AJ....105.1945S
  1993AJ....106..773H  1993AJ....106.1885E  1993Afz....36..277M  1993Ap&SS.208..217M
  1993Ap&SS.209..237M  1993ApJ...402..643K  1993ApJ...403L..47D  1993ApJ...404L..17M
  1993ApJ...405L..33L  1993ApJ...406..701K  1993ApJ...408..305L  1993ApJ...410..387F
  1993ApJ...415..236G  1993ApJ...419L..81S  1993BAAS...25Q1475H  1993BICDS..42...27M
  1993IrAJ...21...83A  1993IrAJ...21..138D  1993MNRAS.260...77P  1993MNRAS.262..545K
  1993MNRAS.265..231S  1993PASP..105..387S  1993PASP..105..821S  1992A&A...254..116H
  1992AJ....104.1161E  1992ARA&A..30..391B  1992ApJ...385..731P  1992ApJS...80..257E
  1992ApJS...82..351L  1992IrAJ...20..213H  1991A&A...244..155M  1991A&A...244..433M
  1991A&AS...87...33H  1991AJ....101..662B  1991AJ....102..267D  1991AJ....102.1428R
  1991ARA&A..29..275H  1991AZh....68..131K  1991ApJ...368..264A  1991ApJ...378..725H
  1991ApJ...381..234C  1991ApJS...77..417K  1991IzKry..83..152B  1991MNRAS.253..449P
  1991MmSAI..62..217P  1991MmSAI..62..243B  1991MmSAI..62..307L  1991MmSAI..62..321B
  1991PASP..103..694K  1990A&A...228..403P  1990A&A...228..443D  1990A&A...232..387H
  1990A&A...238..249H  1990A&A...240..357M  1990A&AS...83..235C  1990A&AS...83..357B
  1990A&AS...85..971P  1990A&AS...86..403D  1990AcASn..31..267X  1990ApJ...357..621M
  1990ApJ...365..704S  1990ApJS...74..275H  1990BAAS...22.1204B  1990IAUS..142...77P
  1990IBVS.3429....1M  1990IrAJ...19..125D  1990IrAJ...19..157B  1990PASP..102..166E
  1989A&A...208..159B  1989A&A...209..279P  1989A&A...210..284J  1989A&A...210..303A
  1989A&A...211..157D  1989A&A...211L...5G  1989A&A...214..258D  1989A&A...218..195D
  1989A&A...219..239R  1989A&A...220..221V  1989A&A...220L...5G  1989A&A...224..179M
  1989A&A...225..112W  1989A&AS...77..497B  1989AJ.....98..279F  1989AJ.....98..290T
  1989AJ.....98.1409S  1989AJ.....98.1842E  1989AcApS...9..201L  1989Afz....31..259M
  1989ApJ...341..961M  1989ApJ...344..427Y  1989ApJ...345..939B  1989BAAS...21..710H
  1989ComAp..13..257J  1989IBVS.3338....1M  1989Mercu..18....2T  1989MmSAI..60..263G
  1989PASP..101..787G  1989SAAOC..13...29L  1988A&A...191..109P  1988A&A...195..159K
  1988A&A...199..255W  1988A&A...205..197C  1988A&A...206L...1B  1988AJ.....95..887C
  1988AJ.....95.1841G  1988AJ.....96.1710W  1988Afz....28..375M  1988Afz....29...44M
  1988ApJ...328..610L  1988ApJ...328..809W  1988ApJ...334.1001K  1988ApL....27..247S
  1988BAICz..39..329H  1988BICDS..34...35B  1988IUE88...1..311P  1988IrAJ...18..198B
  1988IzKry..79...71B  1988MNRAS.234.1065L  1988MNRAS.235..573P  1988MmSAI..59...71P
  1988PAZh...14..156B  1988PAZh...14..233S  1988PAZh...14..940P  1987A&A...179..193S
  1987A&A...188...95M  1987AJ.....93..451W  1987AJ.....93..688M  1987AJ.....93.1484M
  1987AJ.....93.1535M  1987AJ.....94.1077H  1987ARA&A..25..473L  1987AZh....64.1243K
  1987ApJ...312..822K  1987ApJ...316L..85J  1987ApJS...65..161H  1987ApJS...65..273A
  1987Ast....15a..16C  1987IBVS.2985....1I  1987KFNT....3e...3G  1987LNP87.291...72D
  1987LNP87.291..100K  1987LNP87.291..103J  1987LNP87.291..161N  1987MNRAS.224p...1D
  1987MitAG..70..300S  1987Natur.326..643B  1987Natur.326..678B  1987PASAu...7...42V
  1987PASAu...7..197L  1987RMxAA..14..149S  1986A&A...154..185O  1986A&A...156..283D
  1986A&A...165..211L  1986AJ.....91..621D  1986AJ.....91..626W  1986AJ.....92..139S
  1986Ap&SS.125..127G  1986ApJ...302L..17L  1986ApJ...309..858S  1986ApJ...311..226N
  1986ApJ...311..814W  1986BAAS...18..984K  1986BAAS...18..985B  1986BICDS..30...61H
  1986CoKon..86..409M  1986Icar...65..152V  1986MNRAS.219..225A  1986MNRAS.220.1021B
  1986MNRAS.221...77S  1986Natur.321..679B  1986PASAu...6..319V  1986S&T....72..130K
  1986SSRv...43..211V  1985A&A...145..449W  1985A&A...148..151P  1985A&A...149...95P
  1985AJ.....90...74E  1985AJ.....90.2296P  1985ARA&A..23..169D  1985Ap&SS.113..213G
  1985ApJ...297..644K  1985BAAS...17..589K  1985IAUS..111..163S  1985IBVS.2785....1O
  1985IrAJ...17..131B  1985MNRAS.214..119B  1985Natur.313..378D  1985RMxAA..10..221P
  1984A&A...132L...9R  1984AJ.....89..839E  1984AZh....61..143S  1984Ap&SS.106....1G
  1984ApJ...276..270W  1984ApJ...282..603M  1984ApJS...54..375P  1984ApJS...55..289W
  1984BAAS...16..892K  1984IBVS.2484....1I  1984IBVS.2630....1M  1984IBVS.2638....1M
  1984IzKry..69....3P  1984MNRAS.209....1C  1983A&A...120..192P  1983AJ.....88..532Z
  1983Afz....19..835M  1983Ap&SS..95..235G  1983Ap&SS..96..125C  1983ApJ...266..747V
  1983ApJ...271..255S  1983ApJ...273..702J  1983ApJ...274..776L  1983ApJS...52..121G
  1983ApJS...53..335P  1983ApJS...53..643J  1983IBVS.2322....1R  1983IBVS.2359....1P
  1983IBVS.2437....1T  1983S&W....22..479S  1983SAAOC...7..106W  1982ApJ...252..239K
  1982ApJ...258..740G  1982ApJ...259..844M  1982ApJ...260..670L  1982ApJ...262..282S
  1982ApJ...263L..79G  1982BICDS..23...53H  1982IBVS.2254....1A  1982IUE3r........3L
  1982IUE82.......17L  1982IzKry..65..155C  1982PASP...94..821W  1981A&A....95..135P
  1981A&AS...44..179P  1981A&AS...46..193H  1981ATsir1154....1K  1981Ap&SS..77..347P
  1981ApJ...245..163V  1981ApJ...250..284G  1981ApJ...251..113G  1981IBVS.2038....1M
  1981LowOB...9..254R  1981PZ.....21..465K  1980A&A....82...53P  1980A&A....89..123C
  1980AJ.....85..454H  1980ARA&A..18..115P  1980Ap.....15..405K  1980ApJ...236L..33H
  1980ApJ...239L..27M  1980IBVS.1727....1M  1980IBVS.1792....1A  1980IBVS.1804....1A
  1980IBVS.1806....1A  1980IUE80......279G  1980IzKry..61...90B  1980IzKry..62...54G
  1980MNSSA..39...96W  1980S&T....60..111O  1980S&T....60..180M  1979A&A....76..242R
  1979AJ.....84..633K  1979Ap.....15..287K  1979ApJ...231..148S  1979ApJ...231L.137C
  1979ApJ...234..588M  1979ApJ...234L.107K  1979ApJS...39...89E  1979ApJS...41..327A
  1979BAAS...11..419C  1979IBVS.1546....1M  1979IBVS.1585....1J  1979IBVS.1588....1J
  1979IBVS.1612....1J  1979IBVS.1654....1C  1979IzKry..60...14S  1979LHS...C......0L
  1979MNRAS.187..405N  1979MNRAS.187..829P  1979VKha..190...52Z  1978A&A....65..301W
  1978A&A....66..175R  1978A&A....70..431A  1978Ap&SS..55..147D  1978ApJ...221..788C
  1978ApJ...226..144G  1978ApJS...37..313L  1978IBVS.1504....1A  1978IBVS.1520....1M
  1978PZ.....21....3K  1978SvAL....4..122K  1978TokAB.255.2929I  1977A&A....58..105W
  1977A&AS...30..381W  1977Ap&SS..48..313G  1977Ap&SS..52...51G  1977Ap.....13..310G
  1977ApJ...213L.119H  1977ApJ...216..479K  1977ApJ...216..659W  1977ApJS...34..479L
  1977IBVS.1234....1M  1977IBVS.1263....1S  1977IBVS.1366....1M  1977IBVS.1375....1M
  1977MNRAS.178..149M  1977SSRv...20..687M  1976ApJ...203..497S  1976ApJ...204..530M
  1976ApJ...206L.135B  1976ApJ...209..171M  1976ApJ...210..702M  1976ApJS...30...85L
  1976ApJS...31...61M  1976IBVS.1105....1J  1976IBVS.1193....1M  1976IBVS.1210....1S
  1976IzKry..55..179G  1976PASJ...28..665K  1976SvAL....2...61L  1975A&A....41..459A
  1975A&A....44..273T  1975ApJ...202L..73H  1975IBVS..979....1J  1975IBVS..995....1M
  1975IBVS..997....1M  1975IBVS.1006....1K  1975IBVS.1017....1J  1975IBVS.1020....1C
  1975IzKry..53..150M  1975MNRAS.171p..19G  1975MNSSA..34...23J  1975MNSSA..34...51E
  1974AJ.....79..702V  1974AJ.....79.1056V  1974ApJ...190L.129S  1974ApJ...192..149M
  1974ApJS...28....1J  1974ApJS...29....1M  1974IAUS...60..377B  1974IBVS..857....1C
  1974IBVS..879....1K  1974IBVS..920....1C  1974IBVS..949....1G  1974MNRAS.166...79B
  1974Natur.250..125K  1974Natur.252..659G  1974S&T....48...94M  1973A&AS...10...47C
  1973AJ.....78..650W  1973AJ.....78.1096H  1973ApJ...183..923S  1973ApJ...185..239B
  1973ApJS...25....1K  1973IBVS..760....1C  1973IBVS..833....1M  1973IBVS..853....1O
  1973JAVSO...2...60N  1973MNRAS.164..343B  1972A&A....17...97L  1972A&AS....7..103J
  1972AJ.....77..679L  1972AJ.....77..878W  1972BOBeo.125...53A  1972IBVS..608....1O
  1972IBVS..615....1C  1972IBVS..620....1J  1972IBVS..654....1A  1972IBVS..736....1M
  1972IBVS..744....1C  1972IBVS..747....2O  1972SvA....15..536G  1971A&A....13..348G
  1971BITon...6..143E  1971IBVS..526....1C  1971IBVS..535....1O  1971IBVS..538....1B
  1971IBVS..601....1C  1971PASP...83..210R  1970A&AS....2..223C  1970ApJ...162..187G
  1970ApJS...19..387A  1970IBVS..412....1J  1970IBVS..416....1A  1970IBVS..425....1M
  1970IBVS..430....1P  1970IBVS..434....1J  1970IBVS..450....1B  1970IBVS..450....2B
  1970IBVS..479....1O  1970IBVS..484....1J  1970IBVS..486....1C  1970MNSSA..29..115J
  1970PASP...82.1341K  1970VA.....12..367E  1969AJ.....74.1038S  1969ApJ...156..117W
  1969IBVS..338....1C  1969IBVS..343....1C  1969IBVS..349....1J  1969IBVS..354....1B
  1969IBVS..404....1C  1969IBVS..405....1O  1969IBVS..406....1J  1969IBVS..411....1C
  1968IBVS..296....1S  1968IBVS..297....1S  1968IBVS..310....1O  1968IBVS..315....1K
  1968IBVS..317....1C  1968MNSSA..27..145E  1968TokAB.188.2205O  1967AJ.....72..957W
  1967JO.....50..381E  1967SvA....11...33Z  1967SvA....11..205G  1966MNSSA..25..167E
  1965AJ.....70...19E  1965SvA.....9...50K  1965SvA.....9..526P  1964AJ.....69..251M
  1964Obs....84...18K  1964PZ.....15..287K  1964PZ.....15..400M  1964SvA.....8..104I
  1964SvA.....8..134K  1963ApJ...137.1126K  1963ApJS....8..125E  1963SvA.....7..153B
  1963SvA.....7..182F  1962AJ.....67..403W  1962JO.....45...43C  1962JO.....45..117B
  1960MNRAS.120..540E  1959AJ.....64..236V  1959JO.....42...17C  1959MNRAS.119..359S
  1959PASP...71..517A  1958MNRAS.118...65E  1958PASP...70..310R  1958PASP...70..505J
  1958ZA.....45..149B  1957JO.....40...92P  1957SvA.....1..719G  1957SvA.....1..783P
  1957ZA.....43..245B  1956AJ.....61..405E  1956JO.....39...51P  1956PASP...68..531H
  1955JO.....38..354P  1955LFT...C......0L  1955PASP...67...34R  1954BAICz...5....4S
